"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","117",".closest() - get closest ancestor DOM element","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","79","assert - assert shape of an object","Assertions","2026-02-09","passed","2026-02-09","","Explicit Assertions","",""
"","83",".prevAll() - get all previous sibling DOM elements","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","364",".submit() - submit a form","Actions","2026-02-09","passed","2026-02-09","","","",""
"","133","cy.location() - get window.location","Location","2026-02-09","passed","2026-02-09","","","",""
"","837","cy.screenshot() - take a screenshot","Misc","2026-02-09","passed","2026-02-09","","Cypress.Screenshot","",""
"","460","cy.clearLocalStorage() - clear all data in localStorage for the current origin","Local Storage / Session Storage","2026-02-09","passed","2026-02-09","","","",""
"","273","cy.request() - verify response using BDD syntax","Network Requests","2026-02-09","passed","2026-02-09","","","",""
"","108","cy.fixture() or require - load a fixture","Files","2026-02-09","passed","2026-02-09","","","",""
"","77",".siblings() - get all sibling DOM elements","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","252","can filter for uncompleted tasks","example to-do app","2026-02-09","passed","2026-02-09","","with a checked task","",""
"","72","cy.wrap() - wrap an object","Misc","2026-02-09","passed","2026-02-09","","","",""
"","884",".select() - select an option in a <select> element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","92","yields the original subject without return","Connectors","2026-02-09","passed","2026-02-09","",".then()","",""
"","608","best practices - selecting elements","Querying","2026-02-09","passed","2026-02-09","","","",""
"","84","Get CPU architecture name of underlying OS","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.arch","",""
"","317","cy.request() - save response in the shared test context","Network Requests","2026-02-09","passed","2026-02-09","","","",""
"","417","can add new todo items","example to-do app","2026-02-09","passed","2026-02-09","","","",""
"","79",".isHidden() - determine if a DOM element is hidden","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.dom","",""
"","263","cy.focused() - get the DOM element that has focus","Misc","2026-02-09","passed","2026-02-09","","","",""
"","946","cy.exec() - execute a system command","Misc","2026-02-09","passed","2026-02-09","","","",""
"","327","cy.fixture() - load a fixture","Files","2026-02-09","passed","2026-02-09","","","",""
"","91","finds element by class name regex","Assertions","2026-02-09","passed","2026-02-09","","Explicit Assertions","",""
"","165","cy.window() - get the global window object","Window","2026-02-09","passed","2026-02-09","","","",""
"","75","Get current spec information","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.spec","",""
"","170","cy.getAllLocalStorage() - get all data in localStorage for all origins","Local Storage / Session Storage","2026-02-09","passed","2026-02-09","","","",""
"","170","can check off an item as completed","example to-do app","2026-02-09","passed","2026-02-09","","","",""
"","193","cy.getCookies() - get browser cookies for the current domain","Cookies","2026-02-09","passed","2026-02-09","","","",""
"","117","cy.getAllCookies() - get all browser cookies","Cookies","2026-02-09","passed","2026-02-09","","","",""
"","116",".scrollIntoView() - scroll an element into view","Actions","2026-02-09","passed","2026-02-09","","","",""
"","84","can throw any error","Assertions","2026-02-09","passed","2026-02-09","","Explicit Assertions","",""
"","110","cy.readFile() - read file contents","Files","2026-02-09","passed","2026-02-09","","","",""
"","118",".focus() - focus on a DOM element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","199",".dblclick() - double click on a DOM element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","73","Get underlying OS name","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.platform","",""
"","457",".clear() - clears an input or textarea element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","85",".first() - get first DOM element","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","1077","Cypress.Promise - instantiate a bluebird promise","Utilities","2026-02-09","passed","2026-02-09","","","",""
"","75","cy.stub() - create a stub and/or replace a function with stub","Spies, Stubs, and Clock","2026-02-09","passed","2026-02-09","","","",""
"","356","cy.reload() - reload the page","Navigation","2026-02-09","passed","2026-02-09","","","",""
"","119",".trigger() - trigger an event on a DOM element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","83",".parentsUntil() - get parent DOM elements from DOM elements until el","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","87",".eq() - get a DOM element at a specific index","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","168","cy.clearCookie() - clear a browser cookie","Cookies","2026-02-09","passed","2026-02-09","","","",""
"","236","cy.wait() - wait for a specific route","Waiting","2026-02-09","passed","2026-02-09","","","",""
"","93","Cypress.minimatch - test out glob patterns against strings","Utilities","2026-02-09","passed","2026-02-09","","","",""
"","246","cy.get() - query DOM elements","Querying","2026-02-09","passed","2026-02-09","","","",""
"","204","cy.spy() - wrap a method in a spy","Spies, Stubs, and Clock","2026-02-09","passed","2026-02-09","","","",""
"","176","Cypress.$ - call a jQuery method","Utilities","2026-02-09","passed","2026-02-09","","","",""
"","331","Cypress._ - call a lodash method","Utilities","2026-02-09","passed","2026-02-09","","","",""
"","214","cy.writeFile() - write to a file","Files","2026-02-09","passed","2026-02-09","","","",""
"","1933",".click() - click on a DOM element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","336",".as() - alias a DOM element for later use","Aliasing","2026-02-09","passed","2026-02-09","","","",""
"","85","invokes a callback function with the current subject","Connectors","2026-02-09","passed","2026-02-09","",".then()","",""
"","388",".blur() - blur off a DOM element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","235",".should() - make an assertion about the current subject","Assertions","2026-02-09","passed","2026-02-09","","Implicit Assertions","",""
"","68","Control what is printed to the Command Log","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.log","",""
"","247","can filter for completed tasks","example to-do app","2026-02-09","passed","2026-02-09","","with a checked task","",""
"","96","cy.root() - query the root DOM element","Querying","2026-02-09","passed","2026-02-09","","","",""
"","3640",".type() - type into a DOM element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","2521","cy.spy() retries until assertions pass","Spies, Stubs, and Clock","2026-02-09","passed","2026-02-09","","","",""
"","2137","cy.scrollTo() - scroll the window or element to a position","Actions","2026-02-09","passed","2026-02-09","","","",""
"","242","Cypress.Blob - blob utilities and base64 string conversion","Utilities","2026-02-09","passed","2026-02-09","","","",""
"","123",".and() - chain multiple assertions together","Assertions","2026-02-09","passed","2026-02-09","","Implicit Assertions","",""
"","309","cy.visit() - visit a remote url","Navigation","2026-02-09","passed","2026-02-09","","","",""
"","96",".its() - get properties on the current subject","Connectors","2026-02-09","passed","2026-02-09","","","",""
"","78",".prev() - get previous sibling DOM element","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","478","cy.intercept() - route responses to matching requests","Network Requests","2026-02-09","passed","2026-02-09","","","",""
"","131","cy.contains() - query DOM elements with matching content","Querying","2026-02-09","passed","2026-02-09","","","",""
"","164","cy.clearAllLocalStorage() - clear all data in localStorage for all origins","Local Storage / Session Storage","2026-02-09","passed","2026-02-09","","","",""
"","89","yields the returned value to the next command","Connectors","2026-02-09","passed","2026-02-09","",".then()","",""
"","82","yields the value yielded by the last Cypress command inside","Connectors","2026-02-09","passed","2026-02-09","",".then()","",""
"","537",".as() - alias a route for later use","Aliasing","2026-02-09","passed","2026-02-09","","","",""
"","80",".parent() - get parent DOM element from DOM elements","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","94",".find() - get descendant DOM elements of the selector","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","87","matches unknown text between two elements","Assertions","2026-02-09","passed","2026-02-09","","Explicit Assertions","",""
"","81","Cypress.Screenshot.defaults() - change default config of screenshots","Misc","2026-02-09","passed","2026-02-09","","Cypress.Screenshot","",""
"","218",".children() - get child DOM elements","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","769",".check() - check a checkbox or radio element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","168","cy.clock() - control time in the browser","Spies, Stubs, and Clock","2026-02-09","passed","2026-02-09","","","",""
"","91",".spread() - spread an array as individual args to callback function","Connectors","2026-02-09","passed","2026-02-09","","","",""
"","101","cy.clearAllCookies() - clear all browser cookies","Cookies","2026-02-09","passed","2026-02-09","","","",""
"","192",".each() - iterate over an array of elements","Connectors","2026-02-09","passed","2026-02-09","","","",""
"","81",".nextAll() - get all next sibling DOM elements","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","409","displays two todo items by default","example to-do app","2026-02-09","passed","2026-02-09","","","",""
"","86",".nextUntil() - get next sibling DOM elements until next el","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","179",".rightclick() - right click on a DOM element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","93",".prevUntil() - get all previous sibling DOM elements until el","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","24","cy.stub() matches depending on arguments","Spies, Stubs, and Clock","2026-02-09","passed","2026-02-09","","","",""
"","177","cy.clearCookies() - clear browser cookies for the current domain","Cookies","2026-02-09","passed","2026-02-09","","","",""
"","81",".parents() - get parent DOM elements from DOM elements","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","758",".uncheck() - uncheck a checkbox element","Actions","2026-02-09","passed","2026-02-09","","","",""
"","84",".last() - get last DOM element","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","421","cy.request() - make an XHR request","Network Requests","2026-02-09","passed","2026-02-09","","","",""
"","864","cy.go() - go back or forward in the browser's history","Navigation","2026-02-09","passed","2026-02-09","","","",""
"","27","matches call arguments using Sinon matchers","Spies, Stubs, and Clock","2026-02-09","passed","2026-02-09","","","",""
"","285","cy.request() - pass result to the second request","Network Requests","2026-02-09","passed","2026-02-09","","","",""
"","190","cy.request() with query parameters","Network Requests","2026-02-09","passed","2026-02-09","","","",""
"","90","cy.document() - get the document object","Window","2026-02-09","passed","2026-02-09","","","",""
"","80",".not() - remove DOM elements from set of DOM elements","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","207","cy.hash() - get the current URL hash","Location","2026-02-09","passed","2026-02-09","","","",""
"","2762","cy.viewport() - set the viewport size and dimension","Viewport","2026-02-09","passed","2026-02-09","","","",""
"","98","pass your own callback function to should()","Assertions","2026-02-09","passed","2026-02-09","","Explicit Assertions","",""
"","100",".within() - query DOM elements within a specific element","Querying","2026-02-09","passed","2026-02-09","","","",""
"","87","cy.url() - get the current URL","Location","2026-02-09","passed","2026-02-09","","","",""
"","104","Get and set configuration options","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.config()","",""
"","4484","cy.wait() - wait for a specific amount of time","Waiting","2026-02-09","passed","2026-02-09","","","",""
"","242","cy.tick() - move time in the browser","Spies, Stubs, and Clock","2026-02-09","passed","2026-02-09","","","",""
"","155","cy.getAllSessionStorage() - get all data in sessionStorage for all origins","Local Storage / Session Storage","2026-02-09","passed","2026-02-09","","","",""
"","157","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins","Local Storage / Session Storage","2026-02-09","passed","2026-02-09","","","",""
"","91",".filter() - get DOM elements that match the selector","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","75","Get current version of Cypress being run","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.version","",""
"","98","cy.setCookie() - set a browser cookie","Cookies","2026-02-09","passed","2026-02-09","","","",""
"","109",".debug() - enable or disable debugging","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.Cookies","",""
"","95","expect - make an assertion about a specified subject","Assertions","2026-02-09","passed","2026-02-09","","Explicit Assertions","",""
"","85","Get environment variables","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.env()","",""
"","187",".add() - create a custom command","Cypress APIs","2026-02-09","passed","2026-02-09","","Cypress.Commands","",""
"","248","can delete all completed tasks","example to-do app","2026-02-09","passed","2026-02-09","","with a checked task","",""
"","89",".next() - get next sibling DOM element","Traversal","2026-02-09","passed","2026-02-09","","","",""
"","86",".invoke() - invoke a function on the current subject","Connectors","2026-02-09","passed","2026-02-09","","","",""
"","70","cy.title() - get the title","Window","2026-02-09","passed","2026-02-09","","","",""
"","1581","retries the should callback until assertions pass","Assertions","2026-02-09","passed","2026-02-09","","Explicit Assertions","",""
"","309","cy.getCookie() - get a browser cookie","Cookies","2026-02-09","passed","2026-02-09","","","",""
